---pip list ---------
Package        Version
-------------- ---------
autopep8       1.3.4
beautifulsoup4 4.6.0
certifi        2018.1.18
chardet        3.0.4
click          6.7
flake8         3.5.0
Flask          0.12.2
geoip2         2.7.0
idna           2.6
itsdangerous   0.24
Jinja2         2.10
MarkupSafe     1.0
maxminddb      1.3.0
mccabe         0.6.1
pip            10.0.0
pycodestyle    2.3.1
pyflakes       1.6.0
pygal          2.4.0
pygeoip        0.3.2
PyGraph        0.2.1
requests       2.18.4
setuptools     39.0.1
urllib3        1.22
virtualenv     15.2.0
Werkzeug       0.14.1
